CodigoArticulo,DescripcionArticulo,TotalVendido,FechaVenta,Sucursal,InventarioMovimiento
227,DEXAMETASONA AMPOLLETAS 8 MG  2 ML 1 PZ,20.0,2023-07-14,2,20.0
553,NAPROXENO TABLETAS 500 MG 10 PCS BRUPOXEN,20.0,2023-07-14,2,20.0
752,VALPROATO DE MAGNESIO TABLETAS 200 MG 40 PCS VAMEGIST,80.0,2023-07-14,2,90.0
772,ELECTROLITOS ORALES SABOR COCO,1.0,2023-07-18,2,1.0
777,ELECTROLITOS ORALES SABOR MORA AZUL,1.0,2023-07-18,2,1.0
302,FENAZOPIRIDINA TABLETAS 100 MG 20 PZ UREZOL,4.0,2023-07-19,2,3.0
411,JERINGA 05 ML NEGRA PLÁSTICO DESECHABLE,2.0,2023-07-19,2,2.0
49,AMOXICILINA  ÁCIDO CLAVULÁNICO 08 HR TABLETAS 500 MG VALCLAN,1.0,2023-07-19,2,1.0
565,"NEOMICINA  CAOLÍN  PECTINA ANTIDIARRÉICO, ANTICÉPTICO INTESTINAL 20 PZ",1.0,2023-07-19,2,1.0
777,ELECTROLITOS ORALES SABOR MORA AZUL,2.0,2023-07-19,2,2.0
9849,GFX CAPSULA PLUS 60 CAPSULAS,1.0,2023-07-19,2,1.0
770,ELECTROLITOS ORALES SABOR FRESA,1.0,2023-08-29,2,1.0
777,ELECTROLITOS ORALES SABOR MORA AZUL,2.0,2023-08-29,2,2.0
22,AGUA OXIGENADA FRASCO 112 ML,2.0,2023-09-01,2,2.0
414,JERINGA 05 ML VERDE PLÁSTICO DESECHABLE,2.0,2023-09-01,2,2.0
536,NAFAZOLINA SOLUCIÓN OFTÁLMICA DE 1MG15ML FAZOLIN,4.0,2023-09-01,2,11.0
546,NAPROXENO SÓDICO TABLETAS 550 MG 12 PCS BIXEN,3.0,2023-09-01,2,3.0
579,HIDROCORTISONA  CLORANFENICOL  BENZOCAÍNA SOLUCIÓN ÓTICA 5 ML OTOLONE,8.0,2023-09-01,2,6.0
84,QUINFAMIDA  ALBENDAZOL TABLETAS 2 PCS FARMIVER,12.0,2023-09-01,2,13.0
875,ALCOHOL JALOMA DSNATURALIZADO FRASCO 120 ML,9.0,2023-09-01,2,7.0
291,ETORICOXIB TABLETAS 90 MG 14 PZ IYALIB,1.0,2023-10-02,2,1.0
438,KETOROLACO SUBLINGUAL TABLETAS 30 G 6 PZ MAVIDOL SL,1.0,2023-10-02,2,1.0
546,NAPROXENO SÓDICO TABLETAS 550 MG 12 PCS BIXEN,1.0,2023-10-02,2,1.0
524,MAGALDRATO  DIMETICONA GEL C 10 SOBRES GALAVER,9.0,2023-10-03,2,39.0
162,CEFTRIAXONA SOLUCIÓN INYECTABLE 1 GR TRIXONA IM,4.0,2023-11-02,2,227.0
186,CLORFENAMINA  PARACETAMOL  CAFEÍNA TABLETAS 500 MG 10 PZ KY6,12.0,2023-11-02,2,7.0
262,DICLOFENAC  COMPLEJO VITAMÍNICO B AMPOLLETAS 1 Y 2ML 3 JERINGAS CON AGUJA ESTÉRIL VITAMINA FORTE,4.0,2023-11-02,2,11.0
284,PARACETAMOL  FENILEFRINA  DEXTROMETORFANO TABLETAS 500 MG 5 MG 15 MG 10 PZ EXALVER,1.0,2023-11-02,2,1.0
467,LORATADINA  BETAMETASONA TABLETAS 50 MG  025 MG 10 PZ TAMEX,1.0,2023-11-02,2,1.0
532,METFORMINA TABLETAS 500 MG 30 PCS DINAMEL,2.0,2023-11-02,2,2.0
728,VENDA ELÁSTICA 30 CM X 5 M,4.0,2023-11-02,2,2.0
87,AMANTADINA  CLORFENAMINA  PARACETAMOL SOLUCIÓN 60 ML BREALITAM AV,16.0,2023-11-02,2,5.0
9476,MONAR MIEL  MIEL  VITAMINA C  EUCALIPTO  PROPÓLEO  EXTRACTO DE MENTOL  EXTRACTO DE CEBOLLA  EXTRACTO DE LIMÓN,1.0,2023-11-02,2,1.0
9780,COMPRIMIDOS EFERVESCENTES C10 OXITALC2G,2.0,2023-11-17,2,2.0
103,BETAMETASONA  CLOTRIMAZOL  GENTAMICINA CREMA 30 G BARMICIL COMPUESTO,4.0,2023-11-21,2,2.0
267,CEFIXIMA CÁPSULAS 400 MG 3 PZ BENEVENTOL,1.0,2023-12-15,2,1.0
411,JERINGA 05 ML NEGRA PLÁSTICO DESECHABLE,1.0,2023-12-15,2,1.0
414,JERINGA 05 ML VERDE PLÁSTICO DESECHABLE,1.0,2023-12-15,2,1.0
546,NAPROXENO SÓDICO TABLETAS 550 MG 12 PCS BIXEN,1.0,2023-12-15,2,1.0
622,PARACETAMOL  IBUPROFENO TABLETAS 325 MG 200 MG 20 PZ DUALGOS,1.0,2023-12-15,2,1.0
774,ELECTROLITOS ORALES SABOR FRESA KIWI,12.0,2023-12-15,2,12.0
777,ELECTROLITOS ORALES SABOR MORA AZUL,12.0,2023-12-15,2,12.0
9847,KAHA CAPSULA ORAL,1.0,2023-12-15,2,1.0
